Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00415941  push ещ??.CABB20                                                   "CItemSkillInfo::NoticeUserItemSkillSlotLoaded"
00415A05  push ещ??.CABB18                                                   "Ginseng"
00415A39  mov esi,ещ??.CABAF8                                                "ItemSkill_HaveItemSkillGinseng"
00415A43  push ещ??.CABAF0                                                   "Shield"
00415A77  mov esi,ещ??.CABAD0                                                "ItemSkill_HaveItemSkillShield"
00415A81  push ещ??.CABAC8                                                   "Spring"
00415AB5  mov esi,ещ??.CABAA8                                                "ItemSkill_HaveItemSkillSpring"
00415ABC  push ещ??.CABAA0                                                   "Niddle"
00415AF0  push ещ??.CABA98                                                   "Needle"
00415B1B  mov esi,ещ??.CABA78                                                "ItemSkill_HaveItemSkillNeedle"
00415C91  cmp eax,CCCCCCB                                                   "tem_FullTrustCaller_ForPackage_WithProcessHandle"
00415CB1  push ещ??.CAB744                                                   "map/set<T> too long"
00415E42  push ещ??.CAB758                                                   "invalid map/set<T> iterator"
00416266  push ещ??.CABB50                                                   "CItemSkillInfo::Clear"
00416367  push ещ??.CABB68                                                   "CItemSkillInfo::__OnItemSkillListInfo"
004164FA  push ещ??.CABB90                                                   "CItemSkillInfo::__OnUserItemSkillListInfo"
00416724  mov dword ptr ds:[esi],ещ??.CABBC0                                 "hhA"
0041676F  mov dword ptr ds:[esi],ещ??.CAB920                                 "h&A"
00416811  mov dword ptr ds:[esi],ещ??.CAB920                                 "h&A"
00416824  mov dword ptr ds:[esi],ещ??.CABBC0                                 "hhA"
00416898  push ещ??.CABBC4                                                   "CItemSkillInfo::Setup"
00416D2E  push ещ??.CAB660                                                   "vector<T> too long"
00416D45  push ещ??.CAB660                                                   "vector<T> too long"
00416D5C  push ещ??.CAB660                                                   "vector<T> too long"
00416D73  push ещ??.CAB660                                                   "vector<T> too long"
00416D8A  push ещ??.CAB660                                                   "vector<T> too long"
00416DA4  push ещ??.CAB660                                                   "vector<T> too long"
00416DBE  push ещ??.CAB660                                                   "vector<T> too long"
00416DD8  push ещ??.CAB660                                                   "vector<T> too long"
00417583  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
00418D38  push ещ??.CAB660                                                   "vector<T> too long"
00418EFF  push ещ??.CAB660                                                   "vector<T> too long"
004190CA  push ещ??.CAB660                                                   "vector<T> too long"
0041929E  push ещ??.CAB660                                                   "vector<T> too long"
0041AF33  push ещ??.CAB660                                                   "vector<T> too long"
0041B1B4  push ещ??.CAB660                                                   "vector<T> too long"
0041B435  push ещ??.CAB660                                                   "vector<T> too long"
0041B6B7  push ещ??.CAB660                                                   "vector<T> too long"
0041BFE2  push ещ??.CABC84                                                   "RefreshCountForRarePlus"
0041C1E3  push ещ??.CAB660                                                   "vector<T> too long"
0041CC48  push ещ??.CAB660                                                   "vector<T> too long"
0041D24A  push ещ??.CAB660                                                   "vector<T> too long"
0041D266  push ещ??.CAB660                                                   "vector<T> too long"
0041D295  mov eax,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041D3BB  mov eax,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041D3CF  mov edx,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041D492  cmp ecx,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041D63F  push ещ??.CAB660                                                   "vector<T> too long"
0041D783  push ещ??.CABCEC                                                   "CWinningSeasonInfo::MakePacket"
0041DC70  push ещ??.CAB660                                                   "vector<T> too long"
0041DE9F  push ещ??.CAB660                                                   "vector<T> too long"
0041DF8C  push ещ??.CABD0C                                                   "CWinningSeasonInfo::InitSeasonInfo"
0041E341  cmp ebx,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041E349  push ещ??.CAB660                                                   "vector<T> too long"
0041E412  mov eax,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
0041E41E  push ещ??.CAB660                                                   "vector<T> too long"
0041E460  push ещ??.CABD38                                                   "CWinningSeasonInfo::m_lock"
0041E71A  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0041E729  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0041E73E  push ещ??.CAB660                                                   "vector<T> too long"
0041E767  push ещ??.CAB660                                                   "vector<T> too long"
0041E853  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0041E877  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0041ED80  push ещ??.CAB660                                                   "vector<T> too long"
0041EED6  push ещ??.CAB660                                                   "vector<T> too long"
0041F0F3  push ещ??.CAB660                                                   "vector<T> too long"
0041F19E  push ещ??.CAB660                                                   "vector<T> too long"
0041F4DB  push ещ??.CAB660                                                   "vector<T> too long"
0041F93A  push ещ??.CAB660                                                   "vector<T> too long"
0041FA0F  push ещ??.CAB660                                                   "vector<T> too long"
0041FAEA  push ещ??.CABD6C                                                   "CBlackCipher2Client::Clear"
0041FBE3  push ещ??.CABD88                                                   "CBlackCipher2Client::PushData"
0041FC71  push ещ??.CABDA8                                                   "CBlackCipher2Client::FlushData"
0041FE00  push ещ??.CAB660                                                   "vector<T> too long"
00420273  push ещ??.CAB660                                                   "vector<T> too long"
00420334  push ещ??.CAB660                                                   "vector<T> too long"
0042048B  push ещ??.CABDF4                                                   "Shop/S_LevelBack"
004204A1  push ещ??.CABDD0                                                   "Shop/MarbleCoin_Bt_Shop_ClickItem"
004205FF  push ещ??.CAB660                                                   "vector<T> too long"
00420618  push ещ??.CAB660                                                   "vector<T> too long"
00420DF4  push ещ??.CAB660                                                   "vector<T> too long"
00421035  push ещ??.CAB628                                                   "invalid string position"
00421057  push ещ??.CAB618                                                   "string too long"
004211A7  push ещ??.CAB618                                                   "string too long"
00421414  mov edi,ещ??.CABE24                                                "Shop/MarbleCoin_Dlg_Shop_BuyItem"
0042142F  mov edi,ещ??.CABE18                                                "Shop Dialog"
00421457  push ещ??.CABE08                                                   "Shop/S_IcoInfo"
00421516  push ещ??.CABE78                                                   "ConfirmBuy"
0042156F  push ещ??.CABE68                                                   "CI_SaleMsgInfo"
0042157E  push ещ??.CABE5C                                                   "SaleMsgInfo"
004215C8  push ещ??.CABE48                                                   "WithUseCAPointMsg"
00421638  push ещ??.CABE84                                                   "ProcessOther"
00421A13  mov dword ptr ds:[esi],ещ??.CABEC4                                 "S)B"
00421B94  mov esi,ещ??.CABF74                                                "..."
00421EC9  push ещ??.CABF8C                                                   "ItemPieces"
00421F9F  push ещ??.CABF80                                                   "ItemDays"
00422086  push ещ??.CABF78                                                   "%s %d"
00422299  push ещ??.CABFA8                                                   "ItemSum"
00422348  push ещ??.CABF78                                                   "%s %d"
004223E2  push ещ??.CABF98                                                   "ItemRemainCash"
004224B0  push ещ??.CABF78                                                   "%s %d"
00422771  push ещ??.CABFB0                                                   "BuyItem"
004229A6  mov ebx,ещ??.CAC008                                                "Shop/S_BtPBuy"
004229DD  mov ebx,ещ??.CABFFC                                                "Buy Button"
00422A1A  mov ebx,ещ??.CABFE8                                                "Shop/S_BtPSendGift"
00422A51  mov ebx,ещ??.CABFD8                                                "Present Button"
00422AA5  mov edi,ещ??.CABFC8                                                "Shop/BtCancel"
00422AD6  mov edi,ещ??.CABFB8                                                "Cancel Button"
00423872  push ещ??.CAB660                                                   "vector<T> too long"
0042393B  push ещ??.CAB660                                                   "vector<T> too long"
00423AE3  mov dword ptr ds:[esi],ещ??.CABEC4                                 "S)B"
00423C45  push ещ??.CAC028                                                   "CAHero/SpaceBar"
00424027  mov edi,ещ??.CAC284                                                "CAHero/Dlg_BG_Continue"
00424045  push ещ??.CAC270                                                   "CAHero ContinueDlg"
00424071  push ещ??.CAC270                                                   "CAHero ContinueDlg"
004240C3  push ещ??.CAC258                                                   "CAHero/Dlg_Btn_Continue"
004240D9  push ещ??.CAC258                                                   "CAHero/Dlg_Btn_Continue"
00424103  push ещ??.CAC24C                                                   "ContinueBtn"
00424115  push ещ??.CAC24C                                                   "ContinueBtn"
0042417D  push ещ??.CAC234                                                   "CAHero/Dlg_Btn_Renew"
00424193  push ещ??.CAC234                                                   "CAHero/Dlg_Btn_Renew"
004241A3  push ещ??.CAC228                                                   "RestartBtn"
004241CF  push ещ??.CAC228                                                   "RestartBtn"
0042423B  mov ebx,ещ??.CAC20C                                                "CAHero/Dlg_Btn_SmallExit"
0042427E  mov edi,ещ??.CAC204                                                "ExitBtn"
00424344  push ещ??.CAC1F4                                                   "CAHero_Continue"
004243F1  push ещ??.CAC1DC                                                   "CAHero_ContinueNeedCoin"
0042447B  push ещ??.CAC1C4                                                   "ETC/ToolTip_Yellow01"
004244FB  push ещ??.CAC1AC                                                   "CAHero/Dlg_Img_Count"
00424597  cmp dword ptr ss:[ebp+8],859F468                                  "O "
00424641  mov edi,ещ??.CAC3C0                                                "CAHero/Dlg_Img_Guide"
00424667  push ещ??.CAC3AC                                                   "CAHero Guide Dlg"
00424679  push ещ??.CAC3AC                                                   "CAHero Guide Dlg"
004246C3  mov edi,ещ??.CAC390                                                "CAHero/Dlg_Btn_ExitGuide"
004246C9  mov dword ptr ss:[ebp-44],859F468                                 "O "
004246F4  mov edi,ещ??.CAC37C                                                "CAHero ExitGuideBt"
004247A0  mov dword ptr ds:[esi+90],ещ??.CAC3DC                              "lHB"
00424A67  mov dword ptr ds:[esi+90],ещ??.CAC3DC                              "lHB"
00424AFE  push ещ??.CAC1AC                                                   "CAHero/Dlg_Img_Count"
00424B24  push ещ??.CAC4D0                                                   "CAHero/Arrow_Left"
00424B79  push ещ??.CAC4BC                                                   "CAHero/Arrow_Right"
00424E4A  mov edi,ещ??.CAC5AC                                                "CAHero/Dlg_Frame"
00424E6B  mov ebx,ещ??.CAC598                                                "CAHero Lobby Dlg"
00424EDE  mov ebx,ещ??.CAC57C                                                "CAHero/Dlg_Btn_RewardPopup"
00424F24  mov ebx,ещ??.CAC564                                                "CAHero RewardPopUpBt"
00424F9A  mov ebx,ещ??.CAC544                                                "CAHero/Dlg_Btn_DontShowAgain"
00424FE0  mov ebx,ещ??.CAC52C                                                "CAHero DontShowAgainBt"
0042505E  mov edi,ещ??.CAC518                                                "CAHero/Dlg_Btn_Exit"
00425098  mov edi,ещ??.CAC508                                                "CAHero ExitBt"
0042511C  mov ebx,ещ??.CAC4F8                                                "CAHero InnerWnd"
0042522B  push ещ??.CAC4E4                                                   "CAHero_GetWinPoint"
004252AC  push ещ??.CAC1C4                                                   "ETC/ToolTip_Yellow01"
00425367  mov dword ptr ds:[eax],ещ??.CAC608                                 "wSB"
0042543A  push ещ??.CAB660                                                   "vector<T> too long"
0042546C  push ещ??.CAB660                                                   "vector<T> too long"
00425577  cmp ecx,CCCCCCC                                                   "em_FullTrustCaller_ForPackage_WithProcessHandle"
004261B2  push ещ??.CAB778                                                   "list<T> too long"
00426391  mov dword ptr ds:[esi+8],ещ??.CAC608                               "wSB"
004263A9  mov dword ptr ds:[esi],ещ??.CAC61C                                 "odB"
00426550  push ещ??.CAB660                                                   "vector<T> too long"
004265E5  push ещ??.CAB660                                                   "vector<T> too long"
004268B9  mov dword ptr ds:[esi+8],ещ??.CAC6A4                               "5iB"
0042697E  push ещ??.CAB660                                                   "vector<T> too long"
004269C8  push ещ??.CAB660                                                   "vector<T> too long"
00428017  push ещ??.CAC81C                                                   "CAHero/Dlg_Img_Light"
00428033  push ещ??.CAC804                                                   "CAHero/Dlg_Image_Wanted"
00428364  push ещ??.CAC954                                                   "ShopAvatar"
004284E7  push ещ??.CACA48                                                   "Sky Window"
004284FC  push ещ??.CACA48                                                   "Sky Window"
00428534  push ещ??.CACA34                                                   "CAHero/Dlg_BG_Sky01"
00428563  push ещ??.CACA20                                                   "CAHero/Dlg_BG_Sky02"
00428592  push ещ??.CACA0C                                                   "CAHero/Dlg_BG_Sky03"
00428650  push ещ??.CACA00                                                   "Back Window"
00428665  push ещ??.CACA00                                                   "Back Window"
0042869D  push ещ??.CAC9E8                                                   "CAHero/Dlg_BG_Back01"
004286CC  push ещ??.CAC9D0                                                   "CAHero/Dlg_BG_Back02"
004286FB  push ещ??.CAC9B8                                                   "CAHero/Dlg_BG_Back03"
004287B0  mov edi,ещ??.CAC9A8                                                "Front Window"
004287FE  push ещ??.CAC990                                                   "CAHero/Dlg_BG_Front01"
0042882D  push ещ??.CAC978                                                   "CAHero/Dlg_BG_Front02"
0042885C  push ещ??.CAC960                                                   "CAHero/Dlg_BG_Front03"
00428A03  push ещ??.CACA6C                                                   "deque<T> too long"
00428C72  push ещ??.F19B80                                                   "CAHero.luc"
00428C9F  push ещ??.F19B80                                                   "CAHero.luc"
00428FAC  push ещ??.CACA80                                                   "Icon/CAHero_Coin"
00429005  push ещ??.CACA6C                                                   "deque<T> too long"
00429312  push ещ??.F19B80                                                   "CAHero.luc"
00429A41  sub eax,859EC98                                                   "6Bit_IsShimApplied_CallOut"
00429B7C  mov edi,ещ??.CACBCC                                                "CAHero/Dlg_BG_Restart"
00429B9A  push ещ??.CAC270                                                   "CAHero ContinueDlg"
00429BC6  push ещ??.CAC270                                                   "CAHero ContinueDlg"
00429C18  push ещ??.CACBB4                                                   "CAHero/Dlg_Btn_Restart"
00429C1D  mov dword ptr ss:[ebp-98],859EC98                                 "6Bit_IsShimApplied_CallOut"
00429C2E  push ещ??.CACBB4                                                   "CAHero/Dlg_Btn_Restart"
00429C3E  push ещ??.CAC228                                                   "RestartBtn"
00429C6A  push ещ??.CAC228                                                   "RestartBtn"
00429CD2  push ещ??.CAC20C                                                   "CAHero/Dlg_Btn_SmallExit"
00429CD7  mov dword ptr ss:[ebp-98],859EC99                                 "Bit_IsShimApplied_CallOut"
00429CE8  push ещ??.CAC20C                                                   "CAHero/Dlg_Btn_SmallExit"
00429D04  mov edi,ещ??.CAC204                                                "ExitBtn"
00429DA0  mov dword ptr ss:[ebp-AC],859EC9A                                 "it_IsShimApplied_CallOut"
00429DDE  push ещ??.CACBA4                                                   "CAHero_Restart"
00429E8B  push ещ??.CACB8C                                                   "CAHero_RestartNeedCoin"
00429F15  push ещ??.CAC1C4                                                   "ETC/ToolTip_Yellow01"
00429F97  push ещ??.CAC1AC                                                   "CAHero/Dlg_Img_Count"
0042B0BE  push ещ??.CAB744                                                   "map/set<T> too long"
0042B20B  push ещ??.CAB758                                                   "invalid map/set<T> iterator"
0042B93B  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042B96C  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042B9AC  push ещ??.CAD244                                                   "Item/Shield"
0042B9E3  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042BA22  push ещ??.CAD244                                                   "Item/Shield"
0042BA50  push ещ??.CAD244                                                   "Item/Shield"
0042BAB2  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042BAE5  push ещ??.CAD244                                                   "Item/Shield"
0042BB1C  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042BB5C  push ещ??.CAD244                                                   "Item/Shield"
0042BB90  push ещ??.CAD250                                                   "Item/ItemNiddle"
0042BBC7  push ещ??.CAD244                                                   "Item/Shield"
0042BC9B  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0042BCA6  push ещ??.CAB660                                                   "vector<T> too long"
0042C038  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0042C0F9  push ещ??.CAB660                                                   "vector<T> too long"
0042C27D  push ещ??.CAD580                                                   "CAHero/MissionObject_Banana"
0042C28E  push ещ??.CAD560                                                   "CAHero/MissionObject_Barrel01"
0042C298  push ещ??.CAD540                                                   "CAHero/MissionObject_Barrel02"
0042C2A2  push ещ??.CAD520                                                   "CAHero/MissionObject_Barrel03"
0042C2AC  push ещ??.CAD500                                                   "CAHero/MissionObject_Barrel04"
0042C2B3  push ещ??.CAD4E0                                                   "CAHero/MissionObject_Barrel05"
0042C2BA  push ещ??.CAD4C0                                                   "CAHero/MissionObject_Barrel06"
0042C2C1  push ещ??.CAD4A0                                                   "CAHero/MissionObject_BasketBall"
0042C2C8  push ещ??.CAD484                                                   "CAHero/MissionObject_Bear"
0042C2CF  push ещ??.CAD464                                                   "CAHero/MissionObject_BlueCan"
0042C2D6  push ещ??.CAD448                                                   "CAHero/MissionObject_Box01"
0042C2DD  push ещ??.CAD42C                                                   "CAHero/MissionObject_Box02"
0042C2E4  push ещ??.CAD410                                                   "CAHero/MissionObject_Box03"
0042C2EB  push ещ??.CAD3F4                                                   "CAHero/MissionObject_Box04"
0042C2F2  push ещ??.CAD3D8                                                   "CAHero/MissionObject_Box05"
0042C2F9  push ещ??.CAD3BC                                                   "CAHero/MissionObject_Box06"
0042C300  push ещ??.CAD3A0                                                   "CAHero/MissionObject_Bush"
0042C307  push ещ??.CAD384                                                   "CAHero/MissionObject_Cat"
0042C30E  push ещ??.CAD364                                                   "CAHero/MissionObject_PinkCan"
0042C315  push ещ??.CAD348                                                   "CAHero/MissionObject_Pot01"
0042C31C  push ещ??.CAD32C                                                   "CAHero/MissionObject_Pot02"
0042C323  push ещ??.CAD308                                                   "CAHero/MissionObject_WasteBasket"
0042CA47  push ещ??.CAD72C                                                   "CAHero/Border_DarkHero"
0042CA89  push ещ??.CAD714                                                   "CAHero/Border_KongKong"
0042CAD0  push ещ??.CAD6FC                                                   "CAHero/Border_Gorill"
0042CB12  push ещ??.CAD6E4                                                   "CAHero/Border_Lodumani"
0042CB54  push ещ??.CAD6C8                                                   "CAHero/Border_FortuneStar"
0042CBCF  push ещ??.CAD6A8                                                   "CAHero/Border_FighterOfLegend"
0042CC1A  push ещ??.CAD68C                                                   "CAHero/Border_FatStalker"
0042CC61  push ещ??.CAD674                                                   "CAHero/Border_BadBoy3"
0042CCA9  push ещ??.CAD65C                                                   "CAHero/Border_SexyGirl2"
0042CD82  push ещ??.CAD89C                                                   "CAHero_EnableStateMsg_FortuneStar_%02d"
0042CDB5  push ещ??.CAD878                                                   "CAHero_EnableStateMsg_DarkHero_%02d"
0042CDE8  push ещ??.CAD854                                                   "CAHero_EnableStateMsg_KongKong_%02d"
0042CE33  push ещ??.CAD830                                                   "CAHero_EnableStateMsg_Gorill_%02d"
0042CE66  push ещ??.CAD80C                                                   "CAHero_EnableStateMsg_Lodumani_%02d"
0042CE99  push ещ??.CAD7E4                                                   "CAHero_EnableStateMsg_SexyGirl2_%02d"
0042CEFD  push ещ??.CAD7BC                                                   "CAHero_EnableStateMsg_WhiteAngel_%02d"
0042CF30  push ещ??.CAD790                                                   "CAHero_EnableStateMsg_FighterOfLegend_%02d"
0042CF60  push ещ??.CAD768                                                   "CAHero_EnableStateMsg_FatStalker_%02d"
0042CF90  push ещ??.CAD744                                                   "CAHero_EnableStateMsg_BadBoy3_%02d"
0042D05A  push ещ??.CAD914                                                   "CAHero_DisableStateMsg_WhiteAngel_%02d"
0042D0A2  push ещ??.CAD8EC                                                   "CAHero_DisableStateMsg_DarkHero_%02d"
0042D0D2  push ещ??.CAD8C4                                                   "CAHero_DisableStateMsg_Lodumani_%02d"
0042DBF1  push ещ??.CADA00                                                   "Prepare/AIBattle_Lev_Flag"
0042DC74  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0042DE06  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0042E0CC  push ещ??.CAB778                                                   "list<T> too long"
0042EC01  push ещ??.CAB660                                                   "vector<T> too long"
0042EE0F  mov esi,ещ??.CADA94                                                " : "
0042F1C5  push ещ??.CAB7FC                                                   "list<T> bad splice"
0042F87F  push ещ??.CAB660                                                   "vector<T> too long"
0042F88A  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
0042FB5B  push ещ??.CAB8D4                                                   "invalid vector<T> subscript"
00430382  push ещ??.CAB660                                                   "vector<T> too long"
00430452  push ещ??.CAB660                                                   "vector<T> too long"
00430947  push ещ??.CADBD8                                                   "NameCoupleRing_InputCoupleRingName"
00430A22  push ещ??.CADBBC                                                   "CurseWarningCoupleMessage"
00430A38  push ещ??.CADB9C                                                   "NameCoupleRing_InvalidLength"
00430AB8  push ещ??.CADC14                                                   "NameCoupleRing_InputRingName"
00430B26  push ещ??.CADBFC                                                   "NameCoupleRing_InputTag"
00430CF5  mov edi,ещ??.CADC50                                                "Couple/CC_DlgCoupleMessage"
00430D13  mov edi,ещ??.CADC34                                                "List Couple Propose Dialog"
00430EE3  mov ebx,ещ??.CADC90                                                "Couple/CC_BtOk1"
00430F1A  mov ebx,ещ??.CADC80                                                "Propose Button"
00430F5D  mov edi,ещ??.CADC6C                                                "Couple/CC_BtCancel"
00430F8E  mov edi,ещ??.CABFB8                                                "Cancel Button"
0043155C  mov esi,ещ??.CADDA4                                                "Lobby/HC_MakeRoom_Bg"
0043157B  mov esi,ещ??.CADD84                                                "CCreateHiddenCatchDlg Dialog"
00431648  push ещ??.CADDBC                                                   "CurseWarnMsg"
004317EB  push ещ??.CADDBC                                                   "CurseWarnMsg"
00431871  push ещ??.CADEC8                                                   "CreateDlgTitle"
0043190A  push ещ??.CADEB8                                                   "CreateDlgMode"
0043199E  push ещ??.CADE9C                                                   "HiddenCatch_TitleDifficulty"
00431A40  push ещ??.CADE88                                                   "CreateDlgPassword"
